case_base_info,cecmid_id,NO,varchar,100
case_base_info,discharge_datetime,YES,timestamp,
case_base_info,create_datetime,YES,timestamp,
case_base_info,storage_datetime,YES,timestamp,
case_base_info,org_code,YES,varchar,100
case_base_info,org_name,YES,varchar,100
case_base_info,case_no,YES,varchar,100
case_base_info,outp_no,YES,varchar,100
case_base_info,inp_visit_no,YES,varchar,100
case_base_info,patient_id,YES,varchar,100
case_base_info,patient_name,YES,varchar,100
case_base_info,electronic_health_card_no,YES,varchar,100
case_base_info,medical_safety_class_code,YES,varchar,100
case_base_info,sex_code,YES,varchar,100
case_base_info,sex_name,YES,varchar,100
case_base_info,id_card_no,YES,varchar,100
case_base_info,residence_health_card_no,YES,varchar,100
case_base_info,mediacal_safety_class_name,YES,varchar,100
case_base_info,medical_safety_no,YES,varchar,100
case_base_info,birth_date,YES,timestamp,
case_base_info,insur_card_no,YES,varchar,100
case_base_info,marital_code,YES,varchar,100
case_base_info,marital_name,YES,varchar,100
case_base_info,nation_code,YES,varchar,100
case_base_info,nation_name,YES,varchar,100
case_base_info,country_code,YES,varchar,100
case_base_info,country_name,YES,varchar,100
case_base_info,language_code,YES,varchar,100
case_base_info,language_name,YES,varchar,100
case_base_info,phone_no,YES,varchar,100
case_base_info,blood_type,YES,varchar,100
case_base_info,rh_blood_type,YES,varchar,100
case_base_info,profession_name,YES,varchar,100
case_base_info,work_unit_name,YES,varchar,100
case_base_info,work_unit_phone,YES,varchar,100
case_base_info,native_place_code,YES,varchar,100
case_base_info,native_place_name,YES,varchar,100
case_base_info,address,YES,varchar,100
case_base_info,address_province,YES,varchar,100
case_base_info,address_city,YES,varchar,100
case_base_info,address_county,YES,varchar,100
case_base_info,address_town,YES,varchar,100
case_base_info,address_village,YES,varchar,100
case_base_info,address_door,YES,varchar,100
case_base_info,post_code,YES,varchar,100
case_base_info,e_mail,YES,varchar,100
case_base_info,birth_address,YES,varchar,100
case_base_info,birth_address_province,YES,varchar,100
case_base_info,birth_address_city,YES,varchar,100
case_base_info,birth_address_county,YES,varchar,100
case_base_info,birth_address_town,YES,varchar,100
case_base_info,birth_address_village,YES,varchar,100
case_base_info,birth_address_door,YES,varchar,100
case_base_info,birth_post_code,YES,varchar,100
case_base_info,account_address,YES,varchar,100
case_base_info,account_address_province,YES,varchar,100
case_base_info,account_address_city,YES,varchar,100
case_base_info,account_address_county,YES,varchar,100
case_base_info,account_address_town,YES,varchar,100
case_base_info,account_address_village,YES,varchar,100
case_base_info,account_address_door,YES,varchar,100
case_base_info,account_post_code,YES,varchar,100
case_base_info,relate_name,YES,varchar,100
case_base_info,relate_type_code,YES,varchar,100
case_base_info,relate_type_name,YES,varchar,100
case_base_info,relate_phone_no,YES,varchar,100
case_base_info,relate_address,YES,varchar,100
case_base_info,relate_address_province,YES,varchar,100
case_base_info,relate_address_city,YES,varchar,100
case_base_info,relate_address_county,YES,varchar,100
case_base_info,relate_address_town,YES,varchar,100
case_base_info,relate_address_village,YES,varchar,100
case_base_info,relate_address_door,YES,varchar,100
case_base_info,relate_post_code,YES,varchar,100
case_diagnosis_record,cecmid_id,YES,varchar,100
case_diagnosis_record,org_code,YES,varchar,100
case_diagnosis_record,storage_datetime,YES,timestamp,
case_diagnosis_record,create_datetime,YES,timestamp,
case_diagnosis_record,diagnosis_datetime,YES,timestamp,
case_diagnosis_record,org_name,YES,varchar,100
case_diagnosis_record,case_no,YES,varchar,100
case_diagnosis_record,patient_id,YES,varchar,100
case_diagnosis_record,diagnosis_serial_no,YES,varchar,100
case_diagnosis_record,inp_visit_no,YES,varchar,100
case_diagnosis_record,diagnosis_method_code,YES,varchar,100
case_diagnosis_record,diagnosis_method_name,YES,varchar,100
case_diagnosis_record,diagnosis_type_code,YES,varchar,100
case_diagnosis_record,diagnosis_type_name,YES,varchar,100
case_diagnosis_record,diagnosis_sort_no,YES,varchar,100
case_diagnosis_record,diagnosis_code,YES,varchar,100
case_diagnosis_record,diagnosis_name,YES,varchar,100
case_diagnosis_record,diagnosis_doctor_name,YES,varchar,100
case_diagnosis_record,diagnosis_remark,YES,varchar,100
case_diagnosis_record,pathological_diagnosis_no,YES,varchar,100
case_diagnosis_record,start_code,YES,varchar,100
case_diagnosis_record,extra_code,YES,varchar,100
case_diagnosis_record,original_diagnosis_name,YES,varchar,100
case_diagnosis_record,main_diagnosis_flag,YES,varchar,100
case_diagnosis_record,admission_state_code,YES,varchar,100
case_diagnosis_record,admission_state_name,YES,varchar,100
case_diagnosis_record,disease_status_code,YES,varchar,100
case_diagnosis_record,disease_status_name,YES,varchar,100
case_diagnosis_record,diagnosis_dept_code,YES,varchar,100
case_diagnosis_record,diagnosis_dept_name,YES,varchar,100
case_diagnosis_record,diagnosis_doctor_code,YES,varchar,100
case_extend_record,cecmid_id,YES,varchar,100
case_extend_record,discharge_datetime,YES,timestamp,
case_extend_record,create_datetime,YES,timestamp,
case_extend_record,storage_datetime,YES,timestamp,
case_extend_record,org_code,YES,varchar,100
case_extend_record,org_name,YES,varchar,100
case_extend_record,case_no,YES,varchar,100
case_extend_record,patient_id,YES,varchar,100
case_extend_record,inp_vist_no,YES,varchar,100
case_extend_record,death_flag,YES,varchar,100
case_extend_record,death_datetime,YES,varchar,100
case_extend_record,death_reason,YES,varchar,100
case_extend_record,dangerous_flag,YES,varchar,100
case_extend_record,critically_flag,YES,varchar,100
case_extend_record,emergency_flag,YES,varchar,100
case_extend_record,infect_flag,YES,varchar,100
case_extend_record,infect_type_code,YES,varchar,100
case_extend_record,infect_type_name,YES,varchar,100
case_extend_record,infect_report_flag,YES,varchar,100
case_extend_record,salvage_times,YES,varchar,100
case_extend_record,salvage_success_times,YES,varchar,100
case_extend_record,patient_source,YES,varchar,100
case_extend_record,follow_flag,YES,varchar,100
case_extend_record,follow_interval,YES,varchar,100
case_extend_record,tumour_t_flag,YES,varchar,100
case_extend_record,tumour_n_flag,YES,varchar,100
case_extend_record,tumour_m_flag,YES,varchar,100
case_extend_record,tumour_iv_flag,YES,varchar,100
case_extend_record,difficult_case_flag,YES,varchar,100
case_extend_record,respiration_use_time,YES,varchar,100
case_extend_record,clinic_path_flag,YES,varchar,100
case_extend_record,conform_clinic_out_flag,YES,varchar,100
case_extend_record,conform_admission_out_flag,YES,varchar,100
case_extend_record,conform_operation_flag,YES,varchar,100
